DateTime,PM2.5,PM10,NO2,CO,Temperature,Humidity,Wind Speed,Precipitation,Traffic Volume
2023-01-01 00:00:00,145,165,60,1.45,21.9,51,4.24,1,4762
2023-01-01 01:00:00,45,187,80,1.58,34.2,59,3.94,0,4891
2023-01-01 02:00:00,146,97,71,1.05,38.7,77,1.42,1,2545
2023-01-01 03:00:00,146,113,21,1.24,34.5,72,2.25,0,635
2023-01-01 04:00:00,103,112,29,1.61,29.8,88,4.3,0,3672
2023-01-01 05:00:00,134,109,28,0.68,18.0,65,4.01,0,4841
2023-01-01 06:00:00,82,142,98,1.55,27.1,55,4.39,0,3382
2023-01-01 07:00:00,132,74,20,1.87,18.1,83,3.05,0,4845
2023-01-01 08:00:00,108,160,25,0.79,10.4,59,3.77,0,3526
2023-01-01 09:00:00,113,66,41,0.95,16.2,34,3.23,0,2089
2023-01-01 10:00:00,43,150,38,1.57,21.9,35,0.66,0,504
2023-01-01 11:00:00,82,128,13,1.15,23.5,70,1.11,0,1263
2023-01-01 12:00:00,134,80,38,1.31,22.1,21,1.58,0,2393
2023-01-01 13:00:00,86,68,84,1.86,29.4,70,4.66,0,895
2023-01-01 14:00:00,89,199,13,1.42,38.7,40,2.52,0,3635
2023-01-01 15:00:00,97,114,25,1.18,39.0,36,4.26,0,4949
2023-01-01 16:00:00,44,95,87,1.61,33.2,88,2.23,0,2384
2023-01-01 17:00:00,36,142,65,1.11,37.8,48,3.29,0,1138
2023-01-01 18:00:00,77,77,96,1.64,19.0,55,1.24,0,4651
2023-01-01 19:00:00,55,187,68,1.27,37.6,71,4.34,0,3656
2023-01-01 20:00:00,108,147,62,1.89,8.0,70,3.31,0,1928
2023-01-01 21:00:00,77,189,21,1.83,9.9,57,4.0,0,2081
2023-01-01 22:00:00,81,197,52,0.78,32.6,46,4.55,1,818
2023-01-01 23:00:00,127,127,74,1.12,28.6,54,1.17,0,1005
2023-01-02 00:00:00,149,88,87,1.2,8.3,80,0.82,0,2819
2023-01-02 01:00:00,81,189,74,1.3,20.7,87,2.05,0,3627
2023-01-02 02:00:00,32,56,11,1.94,20.2,33,1.22,0,1708
2023-01-02 03:00:00,58,142,67,1.69,32.3,82,4.64,0,1327
2023-01-02 04:00:00,45,100,43,1.54,21.0,51,4.34,1,4863
2023-01-02 05:00:00,144,88,25,0.71,16.7,47,1.22,0,2139
2023-01-02 06:00:00,79,174,22,0.91,24.2,31,0.59,1,1994
2023-01-02 07:00:00,122,174,77,1.4,28.6,73,2.1,0,1985
2023-01-02 08:00:00,118,132,84,0.77,29.4,69,4.52,0,2041
2023-01-02 09:00:00,48,192,92,1.96,5.2,73,3.82,1,4827
2023-01-02 10:00:00,53,121,99,1.14,7.4,34,1.13,0,4547
2023-01-02 11:00:00,142,183,26,1.8,16.0,80,1.71,0,545
2023-01-02 12:00:00,83,53,22,1.26,17.7,23,2.03,0,870
2023-01-02 13:00:00,86,151,65,0.62,12.8,54,3.91,0,2869
2023-01-02 14:00:00,101,140,67,1.68,6.0,43,2.95,0,2886
2023-01-02 15:00:00,81,128,73,0.89,19.0,20,1.45,0,2126
2023-01-02 16:00:00,102,150,81,0.91,32.8,21,3.54,0,3892
2023-01-02 17:00:00,71,108,33,1.17,34.1,74,0.53,0,698
2023-01-02 18:00:00,63,57,51,1.5,8.4,39,0.81,0,4790
2023-01-02 19:00:00,122,134,87,1.63,38.1,36,1.6,0,2868
2023-01-02 20:00:00,120,182,20,1.03,39.4,58,2.29,0,743
2023-01-02 21:00:00,108,54,15,1.15,10.4,44,3.88,0,2178
2023-01-02 22:00:00,127,174,83,0.91,23.5,51,2.62,0,4753
2023-01-02 23:00:00,146,62,85,1.96,22.8,51,2.88,0,2429
2023-01-03 00:00:00,58,135,21,0.81,39.5,70,3.83,0,2802
2023-01-03 01:00:00,93,87,44,0.51,38.3,70,1.07,1,1944
2023-01-03 02:00:00,97,95,17,1.68,37.6,33,2.82,0,3212
2023-01-03 03:00:00,78,75,97,1.66,8.7,86,3.59,0,1315
2023-01-03 04:00:00,48,87,60,1.64,38.2,76,1.96,0,1391
2023-01-03 05:00:00,30,152,98,0.77,30.6,83,2.77,0,4479
2023-01-03 06:00:00,86,153,94,1.74,36.8,20,4.72,0,774
2023-01-03 07:00:00,142,54,33,1.28,9.4,78,1.49,1,4399
2023-01-03 08:00:00,50,104,50,0.57,33.2,89,3.45,0,1748
2023-01-03 09:00:00,62,134,56,1.78,5.8,48,1.04,0,4189
2023-01-03 10:00:00,101,123,89,1.81,38.3,39,2.08,1,4535
2023-01-03 11:00:00,61,139,36,1.87,10.9,33,4.14,1,1399
2023-01-03 12:00:00,36,99,40,0.64,30.2,50,2.34,0,1010
2023-01-03 13:00:00,70,143,21,0.64,5.7,37,1.83,1,3376
2023-01-03 14:00:00,39,96,75,1.74,24.2,82,1.49,0,2873
2023-01-03 15:00:00,115,64,16,1.79,19.4,44,4.59,1,3502
2023-01-03 16:00:00,117,195,50,1.4,13.4,82,1.84,0,3088
2023-01-03 17:00:00,51,75,17,0.98,5.4,50,4.08,0,2555
2023-01-03 18:00:00,135,173,86,1.96,19.0,70,3.86,0,4121
2023-01-03 19:00:00,99,121,41,1.72,5.9,20,3.96,0,2715
2023-01-03 20:00:00,58,54,19,1.44,21.5,37,2.11,0,2621
2023-01-03 21:00:00,45,93,22,1.89,20.2,84,2.65,0,747
2023-01-03 22:00:00,133,101,93,0.54,20.7,86,2.03,1,4262
2023-01-03 23:00:00,99,69,12,1.5,12.7,72,2.29,0,3653
2023-01-04 00:00:00,117,97,90,0.5,25.6,74,3.02,0,3059
2023-01-04 01:00:00,32,59,84,0.8,18.1,52,1.36,0,3786
2023-01-04 02:00:00,110,161,45,0.71,21.5,83,2.61,1,2967
2023-01-04 03:00:00,55,95,58,1.86,19.3,89,2.74,0,4672
2023-01-04 04:00:00,101,196,70,1.02,9.3,22,0.75,0,2498
2023-01-04 05:00:00,39,100,43,1.5,9.5,41,1.88,1,4367
2023-01-04 06:00:00,85,114,23,0.59,32.7,68,4.29,0,3958
2023-01-04 07:00:00,120,60,64,1.96,16.6,49,3.68,0,1183
2023-01-04 08:00:00,106,181,31,1.93,12.6,67,1.23,0,4742
2023-01-04 09:00:00,69,58,88,0.78,31.5,73,1.09,1,3839
2023-01-04 10:00:00,104,109,79,1.45,12.4,65,2.41,1,1902
2023-01-04 11:00:00,94,138,33,1.49,21.2,40,1.3,0,2418
2023-01-04 12:00:00,33,158,64,0.99,7.5,61,4.28,0,4378
2023-01-04 13:00:00,106,157,12,1.69,15.6,74,2.23,0,1509
2023-01-04 14:00:00,139,93,76,0.94,11.7,80,4.83,0,1874
2023-01-04 15:00:00,94,146,63,0.95,13.3,30,0.67,0,4935
2023-01-04 16:00:00,68,126,42,1.95,28.8,55,3.21,0,2244
2023-01-04 17:00:00,102,164,11,0.86,12.3,72,3.53,0,2397
2023-01-04 18:00:00,80,106,13,1.57,17.4,45,3.85,0,1064
2023-01-04 19:00:00,105,193,76,0.57,14.5,26,3.36,0,4881
2023-01-04 20:00:00,69,126,20,1.33,20.1,65,4.24,0,3658
2023-01-04 21:00:00,33,130,53,0.69,26.5,62,4.43,0,585
2023-01-04 22:00:00,88,54,26,1.85,13.6,40,4.46,0,2343
2023-01-04 23:00:00,105,196,60,1.17,38.4,32,1.23,0,1072
2023-01-05 00:00:00,33,95,27,1.39,38.2,70,2.93,1,2263
2023-01-05 01:00:00,98,80,18,1.82,31.0,85,1.88,1,4219
2023-01-05 02:00:00,70,171,42,0.52,35.1,20,4.05,0,4712
2023-01-05 03:00:00,74,96,44,1.22,5.5,89,2.58,0,747
2023-01-05 04:00:00,146,110,53,1.22,23.0,32,1.76,0,3676
2023-01-05 05:00:00,146,179,87,1.75,19.3,24,0.68,1,1554
2023-01-05 06:00:00,113,63,76,1.33,10.5,35,2.37,0,4241
2023-01-05 07:00:00,77,119,32,1.81,7.9,74,2.0,1,1025
2023-01-05 08:00:00,86,118,90,1.17,14.1,64,3.34,0,4692
2023-01-05 09:00:00,64,138,13,1.84,22.7,44,1.15,0,1311
2023-01-05 10:00:00,56,124,46,1.71,36.9,68,4.1,0,1985
2023-01-05 11:00:00,104,52,60,0.81,17.0,36,4.86,0,3207
2023-01-05 12:00:00,43,166,94,1.28,7.1,55,4.13,0,2507
2023-01-05 13:00:00,91,102,35,1.92,27.9,33,2.39,0,3989
2023-01-05 14:00:00,108,87,21,0.8,7.7,31,3.43,0,783
2023-01-05 15:00:00,129,159,31,0.76,33.6,29,0.88,0,4441
